Slug,Name,Description,Category
"appointments:view_own","View Own Appointments","View own appointments","Appointments"
"appointments:view_incoming","View Incoming Appointments","View appointments booked with you","Appointments"
"appointments:create","Create Appointments","Book new appointments","Appointments"
"appointments:manage_own","Manage Own Appointments","Manage own bookings","Appointments"
"appointments:cancel_own","Cancel Own Appointments","Cancel own appointments (within policy)","Appointments"
"appointments:reschedule_own","Reschedule Own Appointments","Reschedule own appointments","Appointments"
"appointments:view_calendar","View Calendar","View calendar view","Appointments"
"appointments:confirm","Confirm Appointments","Confirm appointments","Appointments"
"appointments:complete","Complete Appointments","Mark appointments as completed","Appointments"
"sessions:view_own","View Own Sessions","View own session notes","Sessions"
"sessions:view_history","View Session History","View session history","Sessions"
"patients:view_own","View Own Patients","View own patients","Patients"
"patients:view_all","View All Patients","View all clinic patients","Patients"
"patients:view_history","View Patient History","View patient appointment history","Patients"
"patients:send_notes","Send Patient Notes","Share session notes with patients","Patients"
"patients:manage_records","Manage Patient Records","Manage patient records","Patients"
"patients:view_insights","View Patient Insights","View patient analytics","Patients"
"events:create","Create Events","Create event types","Events"
"events:view_own","View Own Events","View own events","Events"
"events:edit_own","Edit Own Events","Edit own events","Events"
"events:delete_own","Delete Own Events","Delete own events","Events"
"events:toggle_active","Toggle Event Active Status","Activate/deactivate events","Events"
"availability:view_own","View Own Availability","View own availability","Availability"
"availability:create","Create Availability","Create schedules","Availability"
"availability:edit_own","Edit Own Availability","Edit schedules","Availability"
"availability:delete_own","Delete Own Availability","Delete schedules","Availability"
"availability:set_limits","Set Availability Limits","Set buffer times and max bookings","Availability"
"calendars:connect","Connect Calendars","Connect external calendars","Calendars"
"calendars:view_own","View Own Calendars","View connected calendars","Calendars"
"calendars:edit_own","Edit Own Calendars","Edit calendar settings","Calendars"
"calendars:disconnect","Disconnect Calendars","Disconnect calendars","Calendars"
"reviews:create","Create Reviews","Leave reviews after sessions","Reviews"
"reviews:view_own","View Own Reviews","View own reviews","Reviews"
"reviews:view_about_me","View Reviews About Me","View reviews about me","Reviews"
"reviews:edit_own","Edit Own Reviews","Edit own reviews (within 30 days)","Reviews"
